County,Bracewell,%,Dies,%,Hart,%,Hutcheson,%,Yarborough,%,Total,Winner
Anderson,32,1.01%,1394,43.93%,29,0.91%,338,10.65%,1380,43.49%,3173,2
Andrews,16,1.81%,197,22.26%,5,0.56%,170,19.21%,497,56.16%,885,5
Angelina,31,0.55%,2646,47.13%,25,0.45%,356,6.34%,2556,45.53%,5614,2
Aransas,7,1.26%,111,20.04%,21,3.79%,173,31.23%,242,43.68%,554,5
Archer,0,0.00%,159,21.31%,6,0.80%,116,15.55%,465,62.33%,746,5
Armstrong,11,3.28%,102,30.45%,3,0.90%,38,11.34%,181,54.03%,335,5
Atascosa,11,0.58%,600,31.76%,18,0.95%,400,21.18%,860,45.53%,1889,5
Austin,74,4.70%,743,47.14%,11,0.70%,410,26.02%,338,21.45%,1576,2
Bailey,3,0.43%,156,22.29%,31,4.43%,119,17.00%,391,55.86%,700,5
Bandera,9,1.41%,232,36.42%,5,0.78%,282,44.27%,109,17.11%,637,4
Bastrop,22,1.04%,360,17.06%,134,6.35%,258,12.23%,1336,63.32%,2110,5
Baylor,16,2.22%,203,28.16%,6,0.83%,95,13.18%,401,55.62%,721,5
Bee,16,0.93%,697,40.62%,35,2.04%,468,27.27%,500,29.14%,1716,2
Bell,229,3.44%,1512,22.71%,177,2.66%,657,9.87%,4082,61.32%,6657,5
Bexar,252,0.51%,10521,21.13%,1848,3.71%,19017,38.19%,18161,36.47%,49799,4
Blanco,16,2.41%,109,16.44%,38,5.73%,223,33.63%,277,41.78%,663,5
Borden,1,0.52%,52,26.94%,6,3.11%,25,12.95%,109,56.48%,193,5
Bosque,26,1.55%,544,32.50%,12,0.72%,262,15.65%,830,49.58%,1674,5
Bowie,43,0.74%,2701,46.27%,61,1.05%,624,10.69%,2408,41.25%,5837,2
Brazoria,1034,11.25%,1983,21.58%,95,1.03%,2212,24.07%,3864,42.05%,9188,5
Brazos,773,19.66%,903,22.97%,118,3.00%,759,19.30%,1379,35.07%,3932,5
Brewster,4,0.64%,237,37.92%,16,2.56%,160,25.60%,208,33.28%,625,2
Briscoe,4,0.97%,119,28.95%,4,0.97%,47,11.44%,237,57.66%,411,5
Brooks,7,0.67%,162,15.53%,9,0.86%,275,26.37%,590,56.57%,1043,5
Brown,57,1.53%,1217,32.63%,92,2.47%,743,19.92%,1621,43.46%,3730,5
Burleson,81,6.25%,382,29.50%,18,1.39%,122,9.42%,692,53.44%,1295,5
Burnet,24,1.74%,196,14.19%,111,8.04%,302,21.87%,748,54.16%,1381,5
Caldwell,38,1.94%,439,22.42%,91,4.65%,300,15.32%,1090,55.67%,1958,5
Calhoun,133,11.12%,286,23.91%,31,2.59%,303,25.33%,443,37.04%,1196,5
Callahan,12,1.06%,387,34.22%,15,1.33%,168,14.85%,549,48.54%,1131,5
Cameron,148,1.82%,2467,30.26%,113,1.39%,2545,31.22%,2880,35.32%,8153,5
Camp,2,0.22%,386,41.73%,0,0.00%,49,5.30%,488,52.76%,925,5
Carson,0,0.00%,270,23.08%,6,0.51%,232,19.83%,662,56.58%,1170,5
Cass,23,0.89%,1323,51.30%,21,0.81%,187,7.25%,1025,39.74%,2579,2
Castro,12,1.43%,198,23.54%,3,0.36%,107,12.72%,521,61.95%,841,5
Chambers,118,8.64%,662,48.46%,7,0.51%,218,15.96%,361,26.43%,1366,2
Cherokee,24,0.65%,1673,45.40%,25,0.68%,331,8.98%,1632,44.29%,3685,2
Childress,9,0.79%,434,38.27%,8,0.71%,120,10.58%,563,49.65%,1134,5
Clay,10,0.93%,195,18.06%,7,0.65%,164,15.19%,704,65.19%,1080,5
Cochran,8,1.76%,143,31.43%,8,1.76%,68,14.95%,228,50.11%,455,5
Coke,14,2.28%,205,33.33%,8,1.30%,85,13.82%,303,49.27%,615,5
Coleman,44,2.52%,701,40.22%,34,1.95%,237,13.60%,727,41.71%,1743,5
Collin,50,1.06%,1513,32.08%,45,0.95%,712,15.09%,2397,50.82%,4717,5
Collingsworth,16,1.61%,356,35.78%,6,0.60%,102,10.25%,515,51.76%,995,5
Colorado,113,5.24%,657,30.44%,39,1.81%,733,33.97%,616,28.54%,2158,4
Comal,29,1.51%,580,30.19%,12,0.62%,895,46.59%,405,21.08%,1921,4
Comanche,22,1.12%,612,31.16%,59,3.00%,250,12.73%,1021,51.99%,1964,5
Concho,5,0.88%,132,23.36%,6,1.06%,68,12.04%,354,62.65%,565,5
Cooke,19,0.71%,1391,52.12%,14,0.52%,403,15.10%,842,31.55%,2669,2
Coryell,30,1.85%,428,26.35%,30,1.85%,178,10.96%,958,58.99%,1624,5
Cottle,4,0.56%,178,24.96%,1,0.14%,62,8.70%,468,65.64%,713,5
Crane,5,0.93%,146,27.09%,8,1.48%,94,17.44%,286,53.06%,539,5
Crockett,6,1.92%,122,38.98%,3,0.96%,87,27.80%,95,30.35%,313,2
Crosby,5,0.44%,199,17.36%,14,1.22%,84,7.33%,844,73.65%,1146,5
Culberson,4,1.55%,114,44.19%,31,12.02%,57,22.09%,52,20.16%,258,2
Dallam,3,0.31%,237,24.51%,13,1.34%,201,20.79%,513,53.05%,967,5
Dallas,891,0.97%,32564,35.54%,1580,1.72%,30709,33.51%,25886,28.25%,91630,2
Dawson,12,1.00%,412,34.30%,30,2.50%,197,16.40%,550,45.80%,1201,5
Deaf Smith,10,0.85%,324,27.67%,8,0.68%,303,25.88%,526,44.92%,1171,5
