County,Trump,%,Biden,%,Total,Winner
Anderson,15110,78.59%,3955,20.57%,19227,1
Andrews,4943,84.31%,850,14.50%,5863,1
Angelina,25076,72.40%,9143,26.40%,34635,1
Aransas,9239,75.17%,2916,23.73%,12290,1
Archer,4300,89.66%,446,9.30%,4796,1
Armstrong,1035,93.08%,75,6.74%,1112,1
Atascosa,12039,66.37%,5876,32.40%,18138,1
Austin,11447,78.48%,2951,20.23%,14586,1
Bailey,1434,77.10%,409,21.99%,1860,1
Bandera,10057,79.03%,2505,19.68%,12726,1
Bastrop,20516,55.81%,15474,42.09%,36762,1
Baylor,1494,87.78%,183,10.75%,1702,1
Bee,6006,63.72%,3288,34.88%,9426,1
Bell,67893,53.17%,57014,44.65%,127690,1
Bexar,308618,40.05%,448452,58.20%,770571,2
Blanco,5443,72.97%,1911,25.62%,7459,1
Borden,397,95.43%,16,3.85%,416,1
Bosque,7469,81.84%,1561,17.10%,9126,1
Bowie,27116,70.87%,10747,28.09%,38261,1
Brazoria,90433,58.35%,62228,40.15%,154984,1
Brazos,47530,55.71%,35349,41.43%,85313,1
Brewster,2461,51.04%,2258,46.83%,4822,1
Briscoe,639,88.14%,78,10.76%,725,1
Brooks,998,40.18%,1470,59.18%,2484,2
Brown,13698,85.78%,2107,13.19%,15969,1
Burleson,6743,78.33%,1788,20.77%,8609,1
Burnet,18767,75.93%,5639,22.81%,24717,1
Caldwell,8031,53.64%,6672,44.56%,14973,1
Calhoun,5641,71.80%,2148,27.34%,7856,1
Callahan,6012,87.92%,734,10.73%,6838,1
Cameron,49032,42.89%,64063,56.04%,114326,2
Camp,3626,71.66%,1394,27.55%,5060,1
Carson,2779,89.01%,297,9.51%,3122,1
Cass,11033,79.22%,2795,20.07%,13927,1
Castro,1602,76.91%,466,22.37%,2083,1
Chambers,17353,80.15%,3997,18.46%,21652,1
Cherokee,15101,77.41%,4210,21.58%,19508,1
Childress,1943,85.26%,310,13.60%,2279,1
Clay,5069,88.25%,614,10.69%,5744,1
Cochran,809,80.90%,177,17.70%,1000,1
Coke,1586,89.15%,178,10.01%,1779,1
Coleman,3641,88.18%,451,10.92%,4129,1
Collin,252318,51.26%,230945,46.92%,492216,1
Collingsworth,1048,86.04%,155,12.73%,1218,1
Colorado,7472,74.91%,2420,24.26%,9975,1
Comal,62740,70.58%,24826,27.93%,88892,1
Comanche,5177,85.06%,853,14.02%,6086,1
Concho,1058,83.44%,197,15.54%,1268,1
Cooke,15596,81.98%,3210,16.87%,19025,1
Coryell,15438,65.71%,7565,32.20%,23493,1
