County,Yarborough,%,Daniel,%,Total,Winner
Anderson,2857,46.78%,3250,53.22%,6107,2
Andrews,892,44.60%,1108,55.40%,2000,2
Angelina,3781,39.01%,5912,60.99%,9693,2
Aransas,513,54.40%,430,45.60%,943,1
Archer,676,44.98%,827,55.02%,1503,2
Armstrong,253,49.22%,261,50.78%,514,2
Atascosa,2063,51.60%,1935,48.40%,3998,1
Austin,2460,62.87%,1453,37.13%,3913,1
Bailey,506,40.32%,749,59.68%,1255,2
Bandera,617,77.81%,176,22.19%,793,1
Bastrop,1598,42.60%,2153,57.40%,3751,2
Baylor,584,50.04%,583,49.96%,1167,1
Bee,1435,50.90%,1384,49.10%,2819,1
Bell,4077,36.39%,7126,63.61%,11203,2
Bexar,38985,58.31%,27870,41.69%,66855,1
Blanco,319,52.30%,291,47.70%,610,1
Borden,146,45.06%,178,54.94%,324,2
Bosque,1497,46.69%,1709,53.31%,3206,2
Bowie,5676,49.47%,5798,50.53%,11474,2
Brazoria,4915,42.79%,6571,57.21%,11486,2
Brazos,2593,46.56%,2976,53.44%,5569,2
Brewster,475,62.50%,285,37.50%,760,1
Briscoe,261,43.21%,343,56.79%,604,2
Brooks,568,44.55%,707,55.45%,1275,2
Brown,2333,46.53%,2681,53.47%,5014,2
Burleson,1695,45.04%,2068,54.96%,3763,2
Burnet,818,42.72%,1097,57.28%,1915,2
Caldwell,1953,46.10%,2283,53.90%,4236,2
Calhoun,1292,54.51%,1078,45.49%,2370,1
Callahan,710,44.32%,892,55.68%,1602,2
Cameron,7201,62.43%,4333,37.57%,11534,1
Camp,1056,49.79%,1065,50.21%,2121,2
Carson,542,40.75%,788,59.25%,1330,2
Cass,1893,47.78%,2069,52.22%,3962,2
Castro,631,38.64%,1002,61.36%,1633,2
Chambers,1289,58.64%,909,41.36%,2198,1
Cherokee,2643,42.07%,3640,57.93%,6283,2
Childress,1392,45.77%,1649,54.23%,3041,2
Clay,1212,41.94%,1678,58.06%,2890,2
Cochran,657,43.34%,859,56.66%,1516,2
Coke,349,42.15%,479,57.85%,828,2
Coleman,1627,53.36%,1422,46.64%,3049,1
Collin,3495,41.98%,4831,58.02%,8326,2
Collingsworth,727,40.32%,1076,59.68%,1803,2
Colorado,1785,54.57%,1486,45.43%,3271,1
Comal,2020,69.63%,881,30.37%,2901,1
Comanche,1607,39.36%,2476,60.64%,4083,2
Concho,355,38.80%,560,61.20%,915,2
Cooke,2829,60.06%,1881,39.94%,4710,1
Coryell,1363,40.74%,1983,59.26%,3346,2
Cottle,275,26.75%,753,73.25%,1028,2
Crane,527,35.02%,978,64.98%,1505,2
Crockett,294,55.37%,237,44.63%,531,1
Crosby,521,23.05%,1739,76.95%,2260,2
Culberson,242,68.75%,110,31.25%,352,1
Dallam,503,46.23%,585,53.77%,1088,2
Dallas,68409,58.76%,48017,41.24%,116426,1
Dawson,1317,14.96%,7485,85.04%,8802,2
Deaf Smith,1196,60.40%,784,39.60%,1980,1
Delta,946,43.70%,1219,56.30%,2165,2
Denton,3186,48.61%,3368,51.39%,6554,2
DeWitt,3158,69.45%,1389,30.55%,4547,1
Dickens,735,36.42%,1283,63.58%,2018,2
Dimmit,447,55.88%,353,44.13%,800,1
Donley,908,49.70%,919,50.30%,1827,2
Duval,3523,70.22%,1494,29.78%,5017,1
Eastland,2060,45.48%,2469,54.52%,4529,2
Ector,5745,52.88%,5120,47.12%,10865,1
Edwards,444,77.62%,128,22.38%,572,1
Ellis,3090,45.85%,3649,54.15%,6739,2
El Paso,8473,54.56%,7058,45.44%,15531,1
Erath,2279,45.65%,2713,54.35%,4992,2
Falls,1422,41.97%,1966,58.03%,3388,2
Fannin,1484,33.43%,2955,66.57%,4439,2
Fayette,2950,65.73%,1538,34.27%,4488,1
Fisher,461,26.39%,1286,73.61%,1747,2
Floyd,994,51.80%,925,48.20%,1919,1
Foard,275,40.09%,411,59.91%,686,2
Fort Bend,2172,53.34%,1900,46.66%,4072,1
Franklin,636,39.65%,968,60.35%,1604,2
Freestone,1438,49.78%,1451,50.22%,2889,2
Frio,562,43.60%,727,56.40%,1289,2
Gaines,1012,42.36%,1377,57.64%,2389,2
Galveston,12360,42.71%,16580,57.29%,28940,2
Garza,598,43.02%,792,56.98%,1390,2
Gillespie,854,87.41%,123,12.59%,977,1
Glasscock,143,55.43%,115,44.57%,258,1
Goliad,640,69.95%,275,30.05%,915,1
Gonzales,1692,56.57%,1299,43.43%,2991,1
Gray,1958,48.24%,2101,51.76%,4059,2
Grayson,5047,41.31%,7171,58.69%,12218,2
Gregg,6097,57.69%,4471,42.31%,10568,1
Grimes,1065,43.90%,1361,56.10%,2426,2
Guadalupe,1890,64.57%,1037,35.43%,2927,1
Hale,2325,49.65%,2358,50.35%,4683,2
Hall,609,33.65%,1201,66.35%,1810,2
Hamilton,1300,52.93%,1156,47.07%,2456,1
Hansford,419,69.03%,188,30.97%,607,1
Hardeman,761,53.37%,665,46.63%,1426,1
Hardin,1736,36.90%,2968,63.10%,4704,2
Harris,69564,49.37%,71337,50.63%,140901,2
Harrison,4001,60.40%,2623,39.60%,6624,1
Hartley,272,54.51%,227,45.49%,499,1
Haskell,829,29.33%,1997,70.67%,2826,2
Hays,1374,50.44%,1350,49.56%,2724,1
Hemphill,265,62.21%,161,37.79%,426,1
Henderson,1779,27.68%,4648,72.32%,6427,2
